net name,experiment name,weighted error
egg-fullsize-pt-presample-compare-2021-03-23_FCRN_A_Yang-Lab-Dell4_2021-05-15 12-27-43.012204_300epochs,batch47-fcrn-small-dataset-switch-loss-pixel-wise-to-egg-count-at-150\task5-robert-errors,3.1293123018122433
egg-fullsize-pt-presample-compare-2021-03-23_FCRN_A_Yang-Lab-Dell8_2021-05-15 06-06-42.480723_300epochs,batch47-fcrn-small-dataset-switch-loss-pixel-wise-to-egg-count-at-150\task5-robert-errors,6.181678720213714
egg-fullsize-pt-presample-compare-2021-03-23_FCRN_A_Yang-Lab-Dell8_2021-05-15 10-49-07.271012_300epochs,batch47-fcrn-small-dataset-switch-loss-pixel-wise-to-egg-count-at-150\task5-robert-errors,4.452048700325301
egg-fullsize-pt-presample-compare-2021-03-23_FCRN_A_Yang-Lab-Dell3_2021-05-15 05-00-08.618571_300epochs,batch47-fcrn-small-dataset-switch-loss-pixel-wise-to-egg-count-at-150\task5-robert-errors,4.222613202080958
egg-fullsize-pt-presample-compare-2021-03-23_FCRN_A_Yang-Lab-Dell3_2021-05-15 11-29-45.694887_300epochs,batch47-fcrn-small-dataset-switch-loss-pixel-wise-to-egg-count-at-150\task5-robert-errors,3.3201962587366802
egg-fullsize-pt-presample-compare-2021-03-23_FCRN_A_Yang-Lab-Dell8_2021-05-14 20-38-20.802554_300epochs,batch47-fcrn-small-dataset-switch-loss-pixel-wise-to-egg-count-at-150\task5-robert-errors,4.6379953551358675
egg-fullsize-pt-presample-compare-2021-03-23_FCRN_A_Yang-Lab-Dell8_2021-05-15 08-27-40.098410_300epochs,batch47-fcrn-small-dataset-switch-loss-pixel-wise-to-egg-count-at-150\task5-robert-errors,4.710836749427963
egg-fullsize-pt-presample-compare-2021-03-23_FCRN_A_Yang-Lab-Dell8_2021-05-15 01-22-29.377197_300epochs,batch47-fcrn-small-dataset-switch-loss-pixel-wise-to-egg-count-at-150\task5-robert-errors,3.286056715031331
egg-fullsize-pt-presample-compare-2021-03-23_FCRN_A_Yang-Lab-Dell4_2021-05-17 11-37-13.736171_300epochs,batch46-fcrn-small-dataset-pixel-wise-loss-function\task5-robert-errors,6.356574650039766
egg-fullsize-pt-presample-compare-2021-03-23_FCRN_A_Yang-Lab-Dell8_2021-05-18 02-53-45.272420_300epochs,batch46-fcrn-small-dataset-pixel-wise-loss-function\task5-robert-errors,4.610982542767762
egg-fullsize-pt-presample-compare-2021-03-23_FCRN_A_Yang-Lab-Dell2_2021-05-17 11-35-13.215742_300epochs,batch46-fcrn-small-dataset-pixel-wise-loss-function\task5-robert-errors,6.75791675322462
egg-fullsize-pt-presample-compare-2021-03-23_FCRN_A_Yang-Lab-Dell8_2021-05-17 12-48-29.668848_300epochs,batch46-fcrn-small-dataset-pixel-wise-loss-function\task5-robert-errors,6.065488915264322
egg-fullsize-pt-presample-compare-2021-03-23_FCRN_A_NZXT-U_2021-05-17 18-16-19.031964_300epochs,batch46-fcrn-small-dataset-pixel-wise-loss-function\task5-robert-errors,5.131244930747401
egg-fullsize-pt-presample-compare-2021-03-23_FCRN_A_Yang-Lab-Dell8_2021-05-17 17-42-47.906560_300epochs,batch46-fcrn-small-dataset-pixel-wise-loss-function\task5-robert-errors,5.596692037109977
egg-fullsize-pt-presample-compare-2021-03-23_FCRN_A_Yang-Lab-Dell8_2021-05-18 07-29-11.476478_300epochs,batch46-fcrn-small-dataset-pixel-wise-loss-function\task5-robert-errors,4.168220320607416
egg-fullsize-pt-presample-compare-2021-03-23_FCRN_A_Yang-Lab-Dell8_2021-05-17 20-00-28.213058_300epochs,batch46-fcrn-small-dataset-pixel-wise-loss-function\task5-robert-errors,7.769341672358439
egg-fullsize-pt-presample-compare-2021-03-23_FCRN_A_Yang-Lab-Dell8_2021-05-18 00-35-41.079714_300epochs,batch46-fcrn-small-dataset-pixel-wise-loss-function\task5-robert-errors,6.295584053818022
egg-fullsize-pt-presample-compare-2021-03-23_FCRN_A_Yang-Lab-Dell4_2021-05-17 18-18-47.950849_300epochs,batch46-fcrn-small-dataset-pixel-wise-loss-function\task5-robert-errors,5.1769732605564025
egg-fullsize-pt-presample-compare-2021-03-23_FCRN_A_Yang-Lab-Dell3_2021-05-17 18-01-59.460720_300epochs,batch46-fcrn-small-dataset-pixel-wise-loss-function\task5-robert-errors,4.468838509469697
egg-fullsize-pt-presample-compare-2021-03-23_FCRN_A_NZXT-U_2021-05-18 01-21-02.823911_300epochs,batch46-fcrn-small-dataset-pixel-wise-loss-function\task5-robert-errors,5.740512598422718
egg-fullsize-pt-presample-compare-2021-03-23_FCRN_A_Yang-Lab-Dell4_2021-05-18 01-00-38.680542_300epochs,batch46-fcrn-small-dataset-pixel-wise-loss-function\task5-robert-errors,6.081566220900139
egg-fullsize-pt-presample-compare-2021-03-23_FCRN_A_Yang-Lab-Dell8_2021-05-17 10-30-07.031267_300epochs,batch46-fcrn-small-dataset-pixel-wise-loss-function\task5-robert-errors,4.767010063906014
egg-fullsize-pt-presample-compare-2021-03-23_FCRN_A_Yang-Lab-Dell3_2021-05-18 00-28-55.613422_300epochs,batch46-fcrn-small-dataset-pixel-wise-loss-function\task5-robert-errors,5.129976637716446
egg-fullsize-pt-presample-compare-2021-03-23_FCRN_A_Yang-Lab-Dell8_2021-05-18 05-11-36.496880_300epochs,batch46-fcrn-small-dataset-pixel-wise-loss-function\task5-robert-errors,4.7970868610822786
egg-fullsize-pt-presample-compare-2021-03-23_FCRN_A_Yang-Lab-Dell8_2021-05-17 15-12-44.661159_300epochs,batch46-fcrn-small-dataset-pixel-wise-loss-function\task5-robert-errors,4.0440163841187085
egg-fullsize-pt-presample-compare-2021-03-23_FCRN_A_Yang-Lab-Dell8_2021-05-17 22-18-00.339620_300epochs,batch46-fcrn-small-dataset-pixel-wise-loss-function\task5-robert-errors,4.161908433901727
egg-fullsize-pt-presample-compare-2021-03-23_FCRN_A_NZXT-U_2021-05-17 11-12-13.271174_300epochs,batch46-fcrn-small-dataset-pixel-wise-loss-function\task5-robert-errors,6.739939424386174
